[[-6.31876386e+03 -2.86638972e+03  4.62918694e+00]
 [ 5.36750561e+03  1.86290623e+03 -3.93586922e+03]
 [ 5.36333802e+03  1.85998786e+03 -3.94293187e+03]
 [ 5.35916194e+03  1.85706654e+03 -3.94998829e+03]
 [ 5.35497737e+03  1.85414228e+03 -3.95703846e+03]
 [ 5.35078432e+03  1.85121509e+03 -3.96408237e+03]
 [ 5.34658280e+03  1.84828496e+03 -3.97112001e+03]
 [ 5.34237281e+03  1.84535191e+03 -3.97815137e+03]
 [ 5.33815436e+03  1.84241593e+03 -3.98517643e+03]
 [ 5.33392746e+03  1.83947704e+03 -3.99219520e+03]
 [ 5.32969212e+03  1.83653523e+03 -3.99920764e+03]
 [ 5.32544834e+03  1.83359051e+03 -4.00621376e+03]
 [ 5.32119612e+03  1.83064289e+03 -4.01321355e+03]
 [ 5.31693548e+03  1.82769237e+03 -4.02020699e+03]
 [ 5.31266642e+03  1.82473895e+03 -4.02719406e+03]
 [ 5.30838895e+03  1.82178264e+03 -4.03417477e+03]
 [ 5.30410307e+03  1.81882345e+03 -4.04114910e+03]
 [ 5.29980879e+03  1.81586138e+03 -4.04811703e+03]
 [ 5.29550613e+03  1.81289643e+03 -4.05507857e+03]
 [ 5.29119507e+03  1.80992861e+03 -4.06203368e+03]
 [ 5.28687564e+03  1.80695792e+03 -4.06898238e+03]
 [ 5.28254784e+03  1.80398437e+03 -4.07592463e+03]
 [ 5.27821167e+03  1.80100796e+03 -4.08286044e+03]
 [ 5.27386715e+03  1.79802870e+03 -4.08978979e+03]
 [ 5.26951427e+03  1.79504659e+03 -4.09671268e+03]
 [ 5.26515305e+03  1.79206164e+03 -4.10362908e+03]
 [ 5.26078350e+03  1.78907385e+03 -4.11053899e+03]
 [ 5.25640561e+03  1.78608323e+03 -4.11744240e+03]
 [ 5.25201940e+03  1.78308977e+03 -4.12433930e+03]
 [ 5.24762487e+03  1.78009350e+03 -4.13122967e+03]
 [ 5.24322204e+03  1.77709440e+03 -4.13811351e+03]
 [ 5.23881090e+03  1.77409248e+03 -4.14499081e+03]
 [ 5.23439147e+03  1.77108776e+03 -4.15186155e+03]
 [ 5.22996375e+03  1.76808023e+03 -4.15872572e+03]
 [ 5.22552774e+03  1.76506990e+03 -4.16558331e+03]
 [ 5.22108346e+03  1.76205678e+03 -4.17243432e+03]
 [ 5.21663092e+03  1.75904086e+03 -4.17927873e+03]
 [ 5.21217011e+03  1.75602216e+03 -4.18611652e+03]
 [ 5.20770106e+03  1.75300067e+03 -4.19294770e+03]
 [ 5.20322375e+03  1.74997641e+03 -4.19977224e+03]
 [ 5.19873821e+03  1.74694938e+03 -4.20659014e+03]
 [ 5.19424443e+03  1.74391958e+03 -4.21340138e+03]
 [ 5.18974243e+03  1.74088701e+03 -4.22020597e+03]
 [ 5.18523221e+03  1.73785169e+03 -4.22700387e+03]
 [ 5.18071378e+03  1.73481361e+03 -4.23379510e+03]
 [ 5.17618714e+03  1.73177279e+03 -4.24057962e+03]
 [ 5.17165231e+03  1.72872923e+03 -4.24735744e+03]
 [ 5.16710929e+03  1.72568292e+03 -4.25412854e+03]
 [ 5.16255809e+03  1.72263388e+03 -4.26089291e+03]
 [ 5.15799871e+03  1.71958211e+03 -4.26765055e+03]
 [ 5.15343117e+03  1.71652762e+03 -4.27440143e+03]
 [ 5.14885546e+03  1.71347041e+03 -4.28114555e+03]
 [ 5.14427161e+03  1.71041048e+03 -4.28788290e+03]
 [ 5.13967960e+03  1.70734785e+03 -4.29461347e+03]
 [ 5.13507946e+03  1.70428251e+03 -4.30133725e+03]
 [ 5.13047118e+03  1.70121447e+03 -4.30805422e+03]
 [ 5.12585478e+03  1.69814373e+03 -4.31476438e+03]
 [ 5.12123027e+03  1.69507031e+03 -4.32146772e+03]
 [ 5.11659764e+03  1.69199420e+03 -4.32816422e+03]
 [ 5.11195691e+03  1.68891540e+03 -4.33485387e+03]
 [ 5.10730809e+03  1.68583394e+03 -4.34153667e+03]
 [ 5.10265118e+03  1.68274980e+03 -4.34821261e+03]
 [ 5.09798618e+03  1.67966299e+03 -4.35488166e+03]
 [ 5.09331312e+03  1.67657353e+03 -4.36154383e+03]
 [ 5.08863199e+03  1.67348141e+03 -4.36819910e+03]
 [ 5.08394280e+03  1.67038663e+03 -4.37484746e+03]
 [ 5.07924556e+03  1.66728922e+03 -4.38148890e+03]
 [ 5.07454028e+03  1.66418915e+03 -4.38812341e+03]
 [ 5.06982696e+03  1.66108646e+03 -4.39475099e+03]
 [ 5.06510561e+03  1.65798113e+03 -4.40137161e+03]
 [ 5.06037625e+03  1.65487317e+03 -4.40798527e+03]
 [ 5.05563887e+03  1.65176259e+03 -4.41459196e+03]
 [ 5.05089348e+03  1.64864940e+03 -4.42119166e+03]
 [ 5.04614009e+03  1.64553359e+03 -4.42778438e+03]
 [ 5.04137871e+03  1.64241518e+03 -4.43437009e+03]
 [ 5.03660935e+03  1.63929416e+03 -4.44094879e+03]
 [ 5.03183202e+03  1.63617055e+03 -4.44752046e+03]
 [ 5.02704671e+03  1.63304434e+03 -4.45408510e+03]
 [ 5.02225345e+03  1.62991555e+03 -4.46064270e+03]
 [ 5.01745223e+03  1.62678417e+03 -4.46719324e+03]
 [ 5.01264306e+03  1.62365022e+03 -4.47373671e+03]
 [ 5.00782596e+03  1.62051369e+03 -4.48027311e+03]
 [ 5.00300092e+03  1.61737460e+03 -4.48680243e+03]
 [ 4.99816797e+03  1.61423294e+03 -4.49332465e+03]
 [ 4.99332709e+03  1.61108873e+03 -4.49983976e+03]
 [ 4.98847831e+03  1.60794196e+03 -4.50634775e+03]
 [ 4.98362164e+03  1.60479264e+03 -4.51284862e+03]
 [ 4.97875706e+03  1.60164079e+03 -4.51934236e+03]
 [ 4.97388461e+03  1.59848639e+03 -4.52582894e+03]
 [ 4.96900427e+03  1.59532946e+03 -4.53230837e+03]
 [ 4.96411607e+03  1.59217001e+03 -4.53878062e+03]
 [ 4.95922001e+03  1.58900803e+03 -4.54524570e+03]
 [ 4.95431609e+03  1.58584353e+03 -4.55170360e+03]
 [ 4.94940432e+03  1.58267652e+03 -4.55815429e+03]
 [ 4.94448472e+03  1.57950700e+03 -4.56459777e+03]
 [ 4.93955729e+03  1.57633498e+03 -4.57103404e+03]
 [ 4.93462203e+03  1.57316046e+03 -4.57746307e+03]
 [ 4.92967896e+03  1.56998345e+03 -4.58388487e+03]
 [ 4.92472809e+03  1.56680395e+03 -4.59029942e+03]
 [ 4.91976941e+03  1.56362197e+03 -4.59670671e+03]
 [ 4.91480294e+03  1.56043751e+03 -4.60310672e+03]
 [ 4.90982869e+03  1.55725058e+03 -4.60949946e+03]
 [ 4.90484666e+03  1.55406118e+03 -4.61588491e+03]
 [ 4.89985687e+03  1.55086931e+03 -4.62226306e+03]
 [ 4.89485931e+03  1.54767499e+03 -4.62863390e+03]
 [ 4.88985400e+03  1.54447822e+03 -4.63499741e+03]
 [ 4.88484095e+03  1.54127900e+03 -4.64135360e+03]
 [ 4.87982017e+03  1.53807734e+03 -4.64770245e+03]
 [ 4.87479165e+03  1.53487324e+03 -4.65404395e+03]
 [ 4.86975541e+03  1.53166670e+03 -4.66037808e+03]
 [ 4.86471146e+03  1.52845774e+03 -4.66670485e+03]
 [ 4.85965981e+03  1.52524636e+03 -4.67302424e+03]
 [ 4.85460046e+03  1.52203256e+03 -4.67933623e+03]
 [ 4.84953342e+03  1.51881635e+03 -4.68564083e+03]
 [ 4.84445870e+03  1.51559773e+03 -4.69193802e+03]
 [ 4.83937631e+03  1.51237671e+03 -4.69822778e+03]
 [ 4.83428626e+03  1.50915329e+03 -4.70451012e+03]
 [ 4.82918855e+03  1.50592749e+03 -4.71078501e+03]
 [ 4.82408319e+03  1.50269929e+03 -4.71705246e+03]
 [ 4.81897019e+03  1.49946871e+03 -4.72331244e+03]
 [ 4.81384955e+03  1.49623576e+03 -4.72956496e+03]
 [ 4.80872130e+03  1.49300043e+03 -4.73581000e+03]
 [ 4.80358542e+03  1.48976274e+03 -4.74204754e+03]
 [ 4.79844194e+03  1.48652269e+03 -4.74827759e+03]
 [ 4.79329086e+03  1.48328028e+03 -4.75450013e+03]
 [ 4.78813219e+03  1.48003552e+03 -4.76071515e+03]
 [ 4.78296593e+03  1.47678842e+03 -4.76692264e+03]
 [ 4.77779210e+03  1.47353897e+03 -4.77312259e+03]
 [ 4.77261071e+03  1.47028719e+03 -4.77931499e+03]
 [ 4.76742175e+03  1.46703308e+03 -4.78549984e+03]
 [ 4.76222524e+03  1.46377665e+03 -4.79167712e+03]
 [ 4.75702119e+03  1.46051789e+03 -4.79784682e+03]
 [ 4.75180961e+03  1.45725682e+03 -4.80400893e+03]
 [ 4.74659050e+03  1.45399344e+03 -4.81016344e+03]
 [ 4.74136387e+03  1.45072775e+03 -4.81631035e+03]
 [ 4.73612973e+03  1.44745977e+03 -4.82244964e+03]
 [ 4.73088809e+03  1.44418949e+03 -4.82858131e+03]
 [ 4.72563896e+03  1.44091692e+03 -4.83470534e+03]
 [ 4.72038234e+03  1.43764207e+03 -4.84082172e+03]
 [ 4.71511825e+03  1.43436494e+03 -4.84693045e+03]
 [ 4.70984668e+03  1.43108553e+03 -4.85303151e+03]
 [ 4.70456766e+03  1.42780386e+03 -4.85912490e+03]
 [ 4.69928119e+03  1.42451992e+03 -4.86521061e+03]
 [ 4.69398727e+03  1.42123373e+03 -4.87128862e+03]
 [ 4.68868592e+03  1.41794528e+03 -4.87735892e+03]
 [ 4.68337715e+03  1.41465459e+03 -4.88342152e+03]
 [ 4.67806095e+03  1.41136165e+03 -4.88947639e+03]
 [ 4.67273735e+03  1.40806647e+03 -4.89552353e+03]
 [ 4.66740634e+03  1.40476907e+03 -4.90156292e+03]
 [ 4.66206794e+03  1.40146943e+03 -4.90759457e+03]
 [ 4.65672216e+03  1.39816758e+03 -4.91361846e+03]
 [ 4.65136900e+03  1.39486351e+03 -4.91963457e+03]
 [ 4.64600847e+03  1.39155723e+03 -4.92564291e+03]
 [ 4.64064059e+03  1.38824874e+03 -4.93164345e+03]
 [ 4.63526535e+03  1.38493805e+03 -4.93763620e+03]
 [ 4.62988277e+03  1.38162516e+03 -4.94362114e+03]
 [ 4.62449286e+03  1.37831009e+03 -4.94959826e+03]
 [ 4.61909563e+03  1.37499283e+03 -4.95556755e+03]
 [ 4.61369107e+03  1.37167339e+03 -4.96152901e+03]
 [ 4.60827921e+03  1.36835178e+03 -4.96748262e+03]
 [ 4.60286005e+03  1.36502799e+03 -4.97342837e+03]
 [ 4.59743360e+03  1.36170204e+03 -4.97936626e+03]
 [ 4.59199987e+03  1.35837394e+03 -4.98529628e+03]
 [ 4.58655886e+03  1.35504368e+03 -4.99121841e+03]
 [ 4.58111059e+03  1.35171127e+03 -4.99713265e+03]
 [ 4.57565506e+03  1.34837672e+03 -5.00303899e+03]
 [ 4.57019229e+03  1.34504003e+03 -5.00893741e+03]
 [ 4.56472227e+03  1.34170121e+03 -5.01482792e+03]
 [ 4.55924503e+03  1.33836026e+03 -5.02071049e+03]
 [ 4.55376056e+03  1.33501719e+03 -5.02658513e+03]
 [ 4.54826888e+03  1.33167200e+03 -5.03245182e+03]
 [ 4.54276999e+03  1.32832470e+03 -5.03831054e+03]
 [ 4.53726391e+03  1.32497530e+03 -5.04416130e+03]
 [ 4.53175064e+03  1.32162379e+03 -5.05000409e+03]
 [ 4.52623020e+03  1.31827019e+03 -5.05583889e+03]
 [ 4.52070258e+03  1.31491450e+03 -5.06166569e+03]
 [ 4.51516780e+03  1.31155673e+03 -5.06748449e+03]
 [ 4.50962587e+03  1.30819687e+03 -5.07329527e+03]
 [ 4.50407680e+03  1.30483494e+03 -5.07909804e+03]
 [ 4.49852059e+03  1.30147094e+03 -5.08489277e+03]
 [ 4.49295726e+03  1.29810488e+03 -5.09067946e+03]
 [ 4.48738681e+03  1.29473676e+03 -5.09645810e+03]
 [ 4.48180925e+03  1.29136659e+03 -5.10222868e+03]
 [ 4.47622459e+03  1.28799437e+03 -5.10799119e+03]
 [ 4.47063284e+03  1.28462010e+03 -5.11374563e+03]
 [ 4.46503401e+03  1.28124380e+03 -5.11949198e+03]
 [ 4.45942811e+03  1.27786547e+03 -5.12523023e+03]
 [ 4.45381514e+03  1.27448511e+03 -5.13096038e+03]
 [ 4.44819511e+03  1.27110273e+03 -5.13668241e+03]
 [ 4.44256804e+03  1.26771834e+03 -5.14239633e+03]
 [ 4.43693393e+03  1.26433193e+03 -5.14810211e+03]
 [ 4.43129280e+03  1.26094352e+03 -5.15379975e+03]
 [ 4.42564464e+03  1.25755311e+03 -5.15948924e+03]
 [ 4.41998947e+03  1.25416071e+03 -5.16517057e+03]
 [ 4.41432730e+03  1.25076631e+03 -5.17084373e+03]
 [ 4.40865814e+03  1.24736994e+03 -5.17650872e+03]
 [ 4.40298200e+03  1.24397158e+03 -5.18216552e+03]
 [ 4.39729887e+03  1.24057126e+03 -5.18781413e+03]
 [ 4.39160879e+03  1.23716896e+03 -5.19345453e+03]
 [ 4.38591174e+03  1.23376470e+03 -5.19908672e+03]
 [ 4.38020775e+03  1.23035849e+03 -5.20471069e+03]
 [ 4.37449682e+03  1.22695032e+03 -5.21032643e+03]
 [ 4.36877896e+03  1.22354021e+03 -5.21593393e+03]
 [ 4.36305418e+03  1.22012816e+03 -5.22153318e+03]
 [ 4.35732248e+03  1.21671418e+03 -5.22712417e+03]
 [ 4.35158388e+03  1.21329826e+03 -5.23270690e+03]
 [ 4.34583839e+03  1.20988042e+03 -5.23828136e+03]
 [ 4.34008602e+03  1.20646066e+03 -5.24384753e+03]
 [ 4.33432677e+03  1.20303899e+03 -5.24940541e+03]
 [ 4.32856065e+03  1.19961540e+03 -5.25495499e+03]
 [ 4.32278767e+03  1.19618992e+03 -5.26049626e+03]
 [ 4.31700785e+03  1.19276254e+03 -5.26602921e+03]
 [ 4.31122119e+03  1.18933326e+03 -5.27155383e+03]
 [ 4.30542769e+03  1.18590211e+03 -5.27707012e+03]
 [ 4.29962738e+03  1.18246906e+03 -5.28257806e+03]
 [ 4.29382025e+03  1.17903415e+03 -5.28807765e+03]
 [ 4.28800632e+03  1.17559736e+03 -5.29356888e+03]
 [ 4.28218560e+03  1.17215871e+03 -5.29905174e+03]
 [ 4.27635810e+03  1.16871820e+03 -5.30452622e+03]
 [ 4.27052382e+03  1.16527583e+03 -5.30999231e+03]
 [ 4.26468277e+03  1.16183162e+03 -5.31545000e+03]
 [ 4.25883497e+03  1.15838556e+03 -5.32089929e+03]
 [ 4.25298042e+03  1.15493767e+03 -5.32634017e+03]
 [ 4.24711913e+03  1.15148794e+03 -5.33177262e+03]
 [ 4.24125111e+03  1.14803639e+03 -5.33719664e+03]
 [ 4.23537637e+03  1.14458302e+03 -5.34261222e+03]
 [ 4.22949493e+03  1.14112783e+03 -5.34801936e+03]
 [ 4.22360678e+03  1.13767083e+03 -5.35341803e+03]
 [ 4.21771194e+03  1.13421202e+03 -5.35880825e+03]
 [ 4.21181042e+03  1.13075142e+03 -5.36418999e+03]
 [ 4.20590222e+03  1.12728902e+03 -5.36956324e+03]
 [ 4.19998736e+03  1.12382483e+03 -5.37492801e+03]
 [ 4.19406585e+03  1.12035886e+03 -5.38028428e+03]
 [ 4.18813769e+03  1.11689112e+03 -5.38563204e+03]
 [ 4.18220290e+03  1.11342160e+03 -5.39097128e+03]
 [ 4.17626148e+03  1.10995031e+03 -5.39630200e+03]
 [ 4.17031344e+03  1.10647726e+03 -5.40162418e+03]
 [ 4.16435880e+03  1.10300246e+03 -5.40693783e+03]
 [ 4.15839755e+03  1.09952591e+03 -5.41224292e+03]
 [ 4.15242972e+03  1.09604761e+03 -5.41753946e+03]
 [ 4.14645531e+03  1.09256758e+03 -5.42282743e+03]
 [ 4.14047433e+03  1.08908581e+03 -5.42810683e+03]
 [ 4.13448679e+03  1.08560231e+03 -5.43337764e+03]
 [ 4.12849270e+03  1.08211709e+03 -5.43863986e+03]
 [ 4.12249207e+03  1.07863015e+03 -5.44389348e+03]
 [ 4.11648490e+03  1.07514150e+03 -5.44913849e+03]
 [ 4.11047122e+03  1.07165114e+03 -5.45437489e+03]
 [ 4.10445102e+03  1.06815909e+03 -5.45960266e+03]
 [ 4.09842431e+03  1.06466534e+03 -5.46482180e+03]
 [ 4.09239112e+03  1.06116990e+03 -5.47003230e+03]
 [ 4.08635143e+03  1.05767277e+03 -5.47523415e+03]
 [ 4.08030528e+03  1.05417397e+03 -5.48042734e+03]
 [ 4.07425266e+03  1.05067349e+03 -5.48561187e+03]
 [ 4.06819358e+03  1.04717135e+03 -5.49078772e+03]
 [ 4.06212806e+03  1.04366754e+03 -5.49595489e+03]
 [ 4.05605610e+03  1.04016208e+03 -5.50111337e+03]
 [ 4.04997771e+03  1.03665497e+03 -5.50626315e+03]
 [ 4.04389290e+03  1.03314621e+03 -5.51140422e+03]
 [ 4.03780169e+03  1.02963581e+03 -5.51653658e+03]
 [ 4.03170408e+03  1.02612378e+03 -5.52166022e+03]
 [ 4.02560008e+03  1.02261012e+03 -5.52677512e+03]
 [ 4.01948971e+03  1.01909484e+03 -5.53188129e+03]
 [ 4.01337296e+03  1.01557794e+03 -5.53697871e+03]
 [ 4.00724985e+03  1.01205942e+03 -5.54206737e+03]
 [ 4.00112040e+03  1.00853930e+03 -5.54714728e+03]
 [ 3.99498460e+03  1.00501758e+03 -5.55221841e+03]
 [ 3.98884247e+03  1.00149427e+03 -5.55728076e+03]
 [ 3.98269403e+03  9.97969362e+02 -5.56233432e+03]
 [ 3.97653927e+03  9.94442872e+02 -5.56737909e+03]
 [ 3.97037821e+03  9.90914804e+02 -5.57241505e+03]
 [ 3.96421086e+03  9.87385163e+02 -5.57744221e+03]
 [ 3.95803722e+03  9.83853954e+02 -5.58246054e+03]
 [ 3.95185732e+03  9.80321184e+02 -5.58747005e+03]
 [ 3.94567115e+03  9.76786857e+02 -5.59247072e+03]
 [ 3.93947873e+03  9.73250979e+02 -5.59746256e+03]
 [ 3.93328007e+03  9.69713556e+02 -5.60244554e+03]
 [ 3.92707517e+03  9.66174594e+02 -5.60741966e+03]
 [ 3.92086405e+03  9.62634098e+02 -5.61238491e+03]
 [ 3.91464672e+03  9.59092073e+02 -5.61734129e+03]
 [ 3.90842318e+03  9.55548526e+02 -5.62228879e+03]
 [ 3.90219345e+03  9.52003461e+02 -5.62722740e+03]
 [ 3.89595754e+03  9.48456885e+02 -5.63215711e+03]
 [ 3.88971545e+03  9.44908803e+02 -5.63707792e+03]
 [ 3.88346720e+03  9.41359221e+02 -5.64198981e+03]
 [ 3.87721279e+03  9.37808144e+02 -5.64689278e+03]
 [ 3.87095224e+03  9.34255578e+02 -5.65178682e+03]
 [ 3.86468555e+03  9.30701528e+02 -5.65667193e+03]
 [ 3.85841274e+03  9.27146000e+02 -5.66154809e+03]
 [ 3.85213382e+03  9.23589000e+02 -5.66641530e+03]
 [ 3.84584879e+03  9.20030534e+02 -5.67127355e+03]
 [ 3.83955766e+03  9.16470606e+02 -5.67612283e+03]
 [ 3.83326045e+03  9.12909223e+02 -5.68096314e+03]
 [ 3.82695717e+03  9.09346390e+02 -5.68579447e+03]
 [ 3.82064782e+03  9.05782113e+02 -5.69061680e+03]
 [ 3.81433241e+03  9.02216398e+02 -5.69543014e+03]
 [ 3.80801096e+03  8.98649249e+02 -5.70023447e+03]
 [ 3.80168348e+03  8.95080674e+02 -5.70502979e+03]
 [ 3.79534997e+03  8.91510676e+02 -5.70981609e+03]
 [ 3.78901044e+03  8.87939263e+02 -5.71459336e+03]
 [ 3.78266491e+03  8.84366439e+02 -5.71936159e+03]
 [ 3.77631339e+03  8.80792211e+02 -5.72412079e+03]
 [ 3.76995588e+03  8.77216583e+02 -5.72887093e+03]
 [ 3.76359239e+03  8.73639562e+02 -5.73361201e+03]
 [ 3.75722294e+03  8.70061154e+02 -5.73834402e+03]
 [ 3.75084754e+03  8.66481363e+02 -5.74306697e+03]
 [ 3.74446619e+03  8.62900196e+02 -5.74778083e+03]
 [ 3.73807890e+03  8.59317658e+02 -5.75248560e+03]
 [ 3.73168569e+03  8.55733755e+02 -5.75718128e+03]
 [ 3.72528657e+03  8.52148492e+02 -5.76186786e+03]
 [ 3.71888154e+03  8.48561876e+02 -5.76654533e+03]
 [ 3.71247062e+03  8.44973911e+02 -5.77121367e+03]
 [ 3.70605381e+03  8.41384604e+02 -5.77587290e+03]
 [ 3.69963113e+03  8.37793960e+02 -5.78052299e+03]
 [ 3.69320259e+03  8.34201985e+02 -5.78516394e+03]
 [ 3.68676819e+03  8.30608685e+02 -5.78979574e+03]
 [ 3.68032795e+03  8.27014064e+02 -5.79441839e+03]
 [ 3.67388187e+03  8.23418130e+02 -5.79903187e+03]
 [ 3.66742997e+03  8.19820887e+02 -5.80363619e+03]
 [ 3.66097226e+03  8.16222342e+02 -5.80823133e+03]
 [ 3.65450875e+03  8.12622499e+02 -5.81281729e+03]
 [ 3.64803944e+03  8.09021366e+02 -5.81739406e+03]
 [ 3.64156435e+03  8.05418946e+02 -5.82196162e+03]
 [ 3.63508349e+03  8.01815246e+02 -5.82651999e+03]
 [ 3.62859687e+03  7.98210273e+02 -5.83106914e+03]
 [ 3.62210449e+03  7.94604030e+02 -5.83560907e+03]
 [ 3.61560637e+03  7.90996525e+02 -5.84013977e+03]
 [ 3.60910253e+03  7.87387762e+02 -5.84466124e+03]
 [ 3.60259296e+03  7.83777748e+02 -5.84917347e+03]
 [ 3.59607768e+03  7.80166488e+02 -5.85367645e+03]
 [ 3.58955670e+03  7.76553988e+02 -5.85817018e+03]
 [ 3.58303003e+03  7.72940254e+02 -5.86265464e+03]
 [ 3.57649768e+03  7.69325291e+02 -5.86712983e+03]
 [ 3.56995966e+03  7.65709105e+02 -5.87159575e+03]
 [ 3.56341598e+03  7.62091702e+02 -5.87605238e+03]
 [ 3.55686666e+03  7.58473087e+02 -5.88049972e+03]
 [ 3.55031169e+03  7.54853266e+02 -5.88493777e+03]
 [ 3.54375110e+03  7.51232246e+02 -5.88936651e+03]
 [ 3.53718489e+03  7.47610031e+02 -5.89378593e+03]
 [ 3.53061307e+03  7.43986627e+02 -5.89819604e+03]
 [ 3.52403566e+03  7.40362040e+02 -5.90259683e+03]
 [ 3.51745266e+03  7.36736276e+02 -5.90698828e+03]
 [ 3.51086408e+03  7.33109341e+02 -5.91137039e+03]
 [ 3.50426994e+03  7.29481240e+02 -5.91574315e+03]
 [ 3.49767024e+03  7.25851979e+02 -5.92010656e+03]
 [ 3.49106500e+03  7.22221563e+02 -5.92446061e+03]
 [ 3.48445422e+03  7.18589999e+02 -5.92880529e+03]
 [ 3.47783792e+03  7.14957292e+02 -5.93314060e+03]
 [ 3.47121610e+03  7.11323448e+02 -5.93746653e+03]
 [ 3.46458878e+03  7.07688473e+02 -5.94178307e+03]
 [ 3.45795597e+03  7.04052372e+02 -5.94609021e+03]
 [ 3.45131768e+03  7.00415152e+02 -5.95038796e+03]
 [ 3.44467392e+03  6.96776817e+02 -5.95467629e+03]
 [ 3.43802469e+03  6.93137374e+02 -5.95895521e+03]
 [ 3.43137002e+03  6.89496828e+02 -5.96322471e+03]
 [ 3.42470990e+03  6.85855185e+02 -5.96748478e+03]
 [ 3.41804436e+03  6.82212452e+02 -5.97173542e+03]
 [ 3.41137339e+03  6.78568633e+02 -5.97597661e+03]
 [ 3.40469702e+03  6.74923734e+02 -5.98020836e+03]
 [ 3.39801525e+03  6.71277761e+02 -5.98443065e+03]
 [ 3.39132809e+03  6.67630721e+02 -5.98864347e+03]
 [ 3.38463555e+03  6.63982618e+02 -5.99284683e+03]
 [ 3.37793765e+03  6.60333458e+02 -5.99704071e+03]
 [ 3.37123439e+03  6.56683248e+02 -6.00122512e+03]
 [ 3.36452579e+03  6.53031993e+02 -6.00540003e+03]
 [ 3.35781185e+03  6.49379699e+02 -6.00956545e+03]
 [ 3.35109259e+03  6.45726371e+02 -6.01372136e+03]
 [ 3.34436802e+03  6.42072015e+02 -6.01786777e+03]
 [ 3.33763814e+03  6.38416637e+02 -6.02200466e+03]
 [ 3.33090297e+03  6.34760243e+02 -6.02613203e+03]
 [ 3.32416252e+03  6.31102839e+02 -6.03024988e+03]
 [ 3.31741680e+03  6.27444431e+02 -6.03435819e+03]
 [ 3.31066582e+03  6.23785023e+02 -6.03845696e+03]
 [ 3.30390959e+03  6.20124622e+02 -6.04254618e+03]
 [ 3.29714812e+03  6.16463234e+02 -6.04662584e+03]
 [ 3.29038143e+03  6.12800865e+02 -6.05069595e+03]
 [ 3.28360951e+03  6.09137520e+02 -6.05475649e+03]
 [ 3.27683239e+03  6.05473205e+02 -6.05880746e+03]
 [ 3.27005007e+03  6.01807926e+02 -6.06284885e+03]
 [ 3.26326257e+03  5.98141688e+02 -6.06688065e+03]
 [ 3.25646989e+03  5.94474498e+02 -6.07090286e+03]
 [ 3.24967205e+03  5.90806362e+02 -6.07491547e+03]
 [ 3.24286906e+03  5.87137284e+02 -6.07891848e+03]
 [ 3.23606092e+03  5.83467271e+02 -6.08291187e+03]
 [ 3.22924765e+03  5.79796329e+02 -6.08689565e+03]
 [ 3.22242927e+03  5.76124463e+02 -6.09086980e+03]
 [ 3.21560577e+03  5.72451680e+02 -6.09483433e+03]
 [ 3.20877717e+03  5.68777984e+02 -6.09878921e+03]
 [ 3.20194348e+03  5.65103383e+02 -6.10273446e+03]
 [ 3.19510472e+03  5.61427881e+02 -6.10667005e+03]
 [ 3.18826089e+03  5.57751484e+02 -6.11059599e+03]
 [ 3.18141200e+03  5.54074199e+02 -6.11451227e+03]
 [ 3.17455807e+03  5.50396031e+02 -6.11841888e+03]
 [ 3.16769910e+03  5.46716986e+02 -6.12231582e+03]
 [ 3.16083511e+03  5.43037069e+02 -6.12620308e+03]
 [ 3.15396611e+03  5.39356287e+02 -6.13008065e+03]
 [ 3.14709211e+03  5.35674645e+02 -6.13394853e+03]
 [ 3.14021311e+03  5.31992150e+02 -6.13780671e+03]
 [ 3.13332914e+03  5.28308806e+02 -6.14165519e+03]
 [ 3.12644019e+03  5.24624620e+02 -6.14549396e+03]
 [ 3.11954629e+03  5.20939598e+02 -6.14932301e+03]
 [ 3.11264744e+03  5.17253745e+02 -6.15314234e+03]
 [ 3.10574365e+03  5.13567068e+02 -6.15695194e+03]
 [ 3.09883494e+03  5.09879572e+02 -6.16075180e+03]
 [ 3.09192131e+03  5.06191262e+02 -6.16454193e+03]
 [ 3.08500278e+03  5.02502145e+02 -6.16832230e+03]
 [ 3.07807935e+03  4.98812227e+02 -6.17209293e+03]
 [ 3.07115104e+03  4.95121513e+02 -6.17585380e+03]
 [ 3.06421787e+03  4.91430009e+02 -6.17960490e+03]
 [ 3.05727983e+03  4.87737722e+02 -6.18334623e+03]
 [ 3.05033694e+03  4.84044656e+02 -6.18707779e+03]
 [ 3.04338922e+03  4.80350818e+02 -6.19079956e+03]
 [ 3.03643666e+03  4.76656213e+02 -6.19451155e+03]
 [ 3.02947930e+03  4.72960848e+02 -6.19821374e+03]
 [ 3.02251712e+03  4.69264728e+02 -6.20190613e+03]
 [ 3.01555015e+03  4.65567859e+02 -6.20558872e+03]
 [ 3.00857840e+03  4.61870247e+02 -6.20926150e+03]
 [ 3.00160188e+03  4.58171898e+02 -6.21292445e+03]
 [ 2.99462060e+03  4.54472818e+02 -6.21657759e+03]
 [ 2.98763456e+03  4.50773011e+02 -6.22022090e+03]
 [ 2.98064379e+03  4.47072485e+02 -6.22385437e+03]
 [ 2.97364828e+03  4.43371246e+02 -6.22747800e+03]
 [ 2.96664807e+03  4.39669298e+02 -6.23109179e+03]
 [ 2.95964314e+03  4.35966648e+02 -6.23469572e+03]
 [ 2.95263352e+03  4.32263301e+02 -6.23828980e+03]
